[3.0282299110390736, -0.1937832015674939, -6.934750751603044]
[-1.032142942844243, -0.09344296750782272, -2.5763821281896737]
[-0.015837395467454107, -0.015487506444577803, -1.8160415316485603]
[1.5225446490662207, -0.20374265224566362, -7.764759555383327]
[0.12633272277261343, -0.20494896852825267, -5.719764769153969]
[-1.032142942844243, -0.09344296750782272, -2.5763821281896737]
[-0.015837395467454107, -0.015487506444577803, -1.8160415316485603]
[1.5225446490662207, -0.20374265224566362, -7.764759555383327]
[0.12633272277261343, -0.20494896852825267, -5.719764769153969]
[-1.032142942844243, -0.09344296750782272, -2.5763821281896737]
[-0.015837395467454107, -0.015487506444577803, -1.8160415316485603]
[1.5225446490662207, -0.20374265224566362, -7.764759555383327]
[0.12633272277261343, -0.20494896852825267, -5.719764769153969]
[-1.032142942844243, -0.09344296750782272, -2.5763821281896737]
[-0.015837395467454107, -0.015487506444577803, -1.8160415316485603]
[1.5225446490662207, -0.20374265224566362, -7.764759555383327]
[0.12633272277261343, -0.20494896852825267, -5.719764769153969]
[-1.032142942844243, -0.09344296750782272, -2.5763821281896737]
[-0.015837395467454107, -0.015487506444577803, -1.8160415316485603]
[1.5225446490662207, -0.20374265224566362, -7.764759555383327]
[0.12633272277261343, -0.20494896852825267, -5.719764769153969]
[-1.032142942844243, -0.09344296750782272, -2.5763821281896737]
[-0.015837395467454107, -0.015487506444577803, -1.8160415316485603]
[1.5225446490662207, -0.20374265224566362, -7.764759555383327]
[0.12633272277261343, -0.20494896852825267, -5.719764769153969]
[-1.032142942844243, -0.09344296750782272, -2.5763821281896737]
[-0.015837395467454107, -0.015487506444577803, -1.8160415316485603]
[1.5225446490662207, -0.20374265224566362, -7.764759555383327]
[0.12633272277261343, -0.20494896852825267, -5.719764769153969]
[-1.032142942844243, -0.09344296750782272, -2.5763821281896737]
[-0.015837395467454107, -0.015487506444577803, -1.8160415316485603]
[1.5225446490662207, -0.20374265224566362, -7.764759555383327]
[0.12633272277261343, -0.20494896852825267, -5.719764769153969]
[-1.032142942844243, -0.09344296750782272, -2.5763821281896737]
[-0.015837395467454107, -0.015487506444577803, -1.8160415316485603]
[1.5225446490662207, -0.20374265224566362, -7.764759555383327]
[0.12633272277261343, -0.20494896852825267, -5.719764769153969]
[-1.032142942844243, -0.09344296750782272, -2.5763821281896737]
[-0.015837395467454107, -0.015487506444577803, -1.8160415316485603]
[1.5225446490662207, -0.20374265224566362, -7.764759555383327]
[0.12633272277261343, -0.20494896852825267, -5.719764769153969]
[-1.032142942844243, -0.09344296750782272, -2.5763821281896737]
[-0.015837395467454107, -0.015487506444577803, -1.8160415316485603]
[1.5225446490662207, -0.20374265224566362, -7.764759555383327]
[0.12633272277261343, -0.20494896852825267, -5.719764769153969]
[-1.032142942844243, -0.09344296750782272, -2.5763821281896737]
[-0.015837395467454107, -0.015487506444577803, -1.8160415316485603]
[1.5225446490662207, -0.20374265224566362, -7.764759555383327]
[0.12633272277261343, -0.20494896852825267, -5.719764769153969]
[-1.032142942844243, -0.09344296750782272, -2.5763821281896737]
[-0.015837395467454107, -0.015487506444577803, -1.8160415316485603]
[1.5225446490662207, -0.20374265224566362, -7.764759555383327]
[0.12633272277261343, -0.20494896852825267, -5.719764769153969]
[-1.032142942844243, -0.09344296750782272, -2.5763821281896737]
[-0.015837395467454107, -0.015487506444577803, -1.8160415316485603]
[1.5225446490662207, -0.20374265224566362, -7.764759555383327]
[0.12633272277261343, -0.20494896852825267, -5.719764769153969]
[-1.032142942844243, -0.09344296750782272, -2.5763821281896737]
[-0.015837395467454107, -0.015487506444577803, -1.8160415316485603]
[1.5225446490662207, -0.20374265224566362, -7.764759555383327]
[0.12633272277261343, -0.20494896852825267, -5.719764769153969]
[-1.032142942844243, -0.09344296750782272, -2.5763821281896737]
[-0.015837395467454107, -0.015487506444577803, -1.8160415316485603]
[1.5225446490662207, -0.20374265224566362, -7.764759555383327]
[0.12633272277261343, -0.20494896852825267, -5.719764769153969]
[-1.032142942844243, -0.09344296750782272, -2.5763821281896737]
[-0.015837395467454107, -0.015487506444577803, -1.8160415316485603]
[1.5225446490662207, -0.20374265224566362, -7.764759555383327]
[0.12633272277261343, -0.20494896852825267, -5.719764769153969]
[-1.032142942844243, -0.09344296750782272, -2.5763821281896737]
[-0.015837395467454107, -0.015487506444577803, -1.8160415316485603]
[1.5225446490662207, -0.20374265224566362, -7.764759555383327]
[0.12633272277261343, -0.20494896852825267, -5.719764769153969]
[-1.032142942844243, -0.09344296750782272, -2.5763821281896737]
[-0.015837395467454107, -0.015487506444577803, -1.8160415316485603]
[1.5225446490662207, -0.20374265224566362, -7.764759555383327]
[0.12633272277261343, -0.20494896852825267, -5.719764769153969]
[-1.032142942844243, -0.09344296750782272, -2.5763821281896737]
[-0.015837395467454107, -0.015487506444577803, -1.8160415316485603]
[1.5225446490662207, -0.20374265224566362, -7.764759555383327]
[0.12633272277261343, -0.20494896852825267, -5.719764769153969]
[-1.032142942844243, -0.09344296750782272, -2.5763821281896737]
[-0.015837395467454107, -0.015487506444577803, -1.8160415316485603]
[1.5225446490662207, -0.20374265224566362, -7.764759555383327]
[0.12633272277261343, -0.20494896852825267, -5.719764769153969]
[-1.032142942844243, -0.09344296750782272, -2.5763821281896737]
[-0.015837395467454107, -0.015487506444577803, -1.8160415316485603]
[1.5225446490662207, -0.20374265224566362, -7.764759555383327]
[0.12633272277261343, -0.20494896852825267, -5.719764769153969]
[-1.032142942844243, -0.09344296750782272, -2.5763821281896737]
[-0.015837395467454107, -0.015487506444577803, -1.8160415316485603]
[1.5225446490662207, -0.20374265224566362, -7.764759555383327]
[0.12633272277261343, -0.20494896852825267, -5.719764769153969]
[-1.032142942844243, -0.09344296750782272, -2.5763821281896737]
[-0.015837395467454107, -0.015487506444577803, -1.8160415316485603]
[1.5225446490662207, -0.20374265224566362, -7.764759555383327]
[0.12633272277261343, -0.20494896852825267, -5.719764769153969]
[-1.032142942844243, -0.09344296750782272, -2.5763821281896737]
[-0.015837395467454107, -0.015487506444577803, -1.8160415316485603]
[1.5225446490662207, -0.20374265224566362, -7.764759555383327]
[0.12633272277261343, -0.20494896852825267, -5.719764769153969]
[-1.032142942844243, -0.09344296750782272, -2.5763821281896737]
[-0.015837395467454107, -0.015487506444577803, -1.8160415316485603]
[1.5225446490662207, -0.20374265224566362, -7.764759555383327]
[0.12633272277261343, -0.20494896852825267, -5.719764769153969]
[-1.032142942844243, -0.09344296750782272, -2.5763821281896737]
[-0.015837395467454107, -0.015487506444577803, -1.8160415316485603]
[1.5225446490662207, -0.20374265224566362, -7.764759555383327]
[0.12633272277261343, -0.20494896852825267, -5.719764769153969]
[-1.032142942844243, -0.09344296750782272, -2.5763821281896737]
[-0.015837395467454107, -0.015487506444577803, -1.8160415316485603]
[1.5225446490662207, -0.20374265224566362, -7.764759555383327]
[0.12633272277261343, -0.20494896852825267, -5.719764769153969]
[-1.032142942844243, -0.09344296750782272, -2.5763821281896737]
[-0.015837395467454107, -0.015487506444577803, -1.8160415316485603]
[1.5225446490662207, -0.20374265224566362, -7.764759555383327]
[0.12633272277261343, -0.20494896852825267, -5.719764769153969]
[-1.032142942844243, -0.09344296750782272, -2.5763821281896737]
[-0.015837395467454107, -0.015487506444577803, -1.8160415316485603]
[1.5225446490662207, -0.20374265224566362, -7.764759555383327]
[0.12633272277261343, -0.20494896852825267, -5.719764769153969]
[-1.032142942844243, -0.09344296750782272, -2.5763821281896737]
[-0.015837395467454107, -0.015487506444577803, -1.8160415316485603]
[1.5225446490662207, -0.20374265224566362, -7.764759555383327]
[0.12633272277261343, -0.20494896852825267, -5.719764769153969]
[-1.032142942844243, -0.09344296750782272, -2.5763821281896737]
[-0.015837395467454107, -0.015487506444577803, -1.8160415316485603]
[1.5225446490662207, -0.20374265224566362, -7.764759555383327]
[0.12633272277261343, -0.20494896852825267, -5.719764769153969]
[-1.032142942844243, -0.09344296750782272, -2.5763821281896737]
[-0.015837395467454107, -0.015487506444577803, -1.8160415316485603]
[1.5225446490662207, -0.20374265224566362, -7.764759555383327]
[0.12633272277261343, -0.20494896852825267, -5.719764769153969]
[-1.032142942844243, -0.09344296750782272, -2.5763821281896737]
[-0.015837395467454107, -0.015487506444577803, -1.8160415316485603]
[1.5225446490662207, -0.20374265224566362, -7.764759555383327]
[0.12633272277261343, -0.20494896852825267, -5.719764769153969]
[-1.032142942844243, -0.09344296750782272, -2.5763821281896737]
[-0.015837395467454107, -0.015487506444577803, -1.8160415316485603]
[1.5225446490662207, -0.20374265224566362, -7.764759555383327]
[0.12633272277261343, -0.20494896852825267, -5.719764769153969]
[-1.032142942844243, -0.09344296750782272, -2.5763821281896737]
[-0.015837395467454107, -0.015487506444577803, -1.8160415316485603]
[1.5225446490662207, -0.20374265224566362, -7.764759555383327]
[0.12633272277261343, -0.20494896852825267, -5.719764769153969]
[-1.032142942844243, -0.09344296750782272, -2.5763821281896737]
[-0.015837395467454107, -0.015487506444577803, -1.8160415316485603]
[1.5225446490662207, -0.20374265224566362, -7.764759555383327]
[0.12633272277261343, -0.20494896852825267, -5.719764769153969]
[-1.032142942844243, -0.09344296750782272, -2.5763821281896737]
[-0.015837395467454107, -0.015487506444577803, -1.8160415316485603]
[1.5225446490662207, -0.20374265224566362, -7.764759555383327]
[0.12633272277261343, -0.20494896852825267, -5.719764769153969]
[-1.032142942844243, -0.09344296750782272, -2.5763821281896737]
[-0.015837395467454107, -0.015487506444577803, -1.8160415316485603]
[1.5225446490662207, -0.20374265224566362, -7.764759555383327]
[0.12633272277261343, -0.20494896852825267, -5.719764769153969]
[-1.032142942844243, -0.09344296750782272, -2.5763821281896737]
[-0.015837395467454107, -0.015487506444577803, -1.8160415316485603]
[1.5225446490662207, -0.20374265224566362, -7.764759555383327]
[0.12633272277261343, -0.20494896852825267, -5.719764769153969]
[-1.032142942844243, -0.09344296750782272, -2.5763821281896737]
[-0.015837395467454107, -0.015487506444577803, -1.8160415316485603]
[1.5225446490662207, -0.20374265224566362, -7.764759555383327]
[0.12633272277261343, -0.20494896852825267, -5.719764769153969]
[-1.032142942844243, -0.09344296750782272, -2.5763821281896737]
[-0.015837395467454107, -0.015487506444577803, -1.8160415316485603]
[1.5225446490662207, -0.20374265224566362, -7.764759555383327]
[0.12633272277261343, -0.20494896852825267, -5.719764769153969]
[-1.032142942844243, -0.09344296750782272, -2.5763821281896737]
[-0.015837395467454107, -0.015487506444577803, -1.8160415316485603]
[1.5225446490662207, -0.20374265224566362, -7.764759555383327]
[0.12633272277261343, -0.20494896852825267, -5.719764769153969]
[-1.032142942844243, -0.09344296750782272, -2.5763821281896737]
[-0.015837395467454107, -0.015487506444577803, -1.8160415316485603]
[1.5225446490662207, -0.20374265224566362, -7.764759555383327]
[0.12633272277261343, -0.20494896852825267, -5.719764769153969]
[-1.032142942844243, -0.09344296750782272, -2.5763821281896737]
[-0.015837395467454107, -0.015487506444577803, -1.8160415316485603]
[1.5225446490662207, -0.20374265224566362, -7.764759555383327]
[0.12633272277261343, -0.20494896852825267, -5.719764769153969]
[-1.032142942844243, -0.09344296750782272, -2.5763821281896737]
[-0.015837395467454107, -0.015487506444577803, -1.8160415316485603]
[1.5225446490662207, -0.20374265224566362, -7.764759555383327]
[0.12633272277261343, -0.20494896852825267, -5.719764769153969]
[-1.032142942844243, -0.09344296750782272, -2.5763821281896737]
[-0.015837395467454107, -0.015487506444577803, -1.8160415316485603]
[1.5225446490662207, -0.20374265224566362, -7.764759555383327]
[0.12633272277261343, -0.20494896852825267, -5.719764769153969]
[-1.032142942844243, -0.09344296750782272, -2.5763821281896737]
[-0.015837395467454107, -0.015487506444577803, -1.8160415316485603]
[1.5225446490662207, -0.20374265224566362, -7.764759555383327]
[0.12633272277261343, -0.20494896852825267, -5.719764769153969]
[-1.032142942844243, -0.09344296750782272, -2.5763821281896737]
[-0.015837395467454107, -0.015487506444577803, -1.8160415316485603]
[1.5225446490662207, -0.20374265224566362, -7.764759555383327]
[0.12633272277261343, -0.20494896852825267, -5.719764769153969]
[-1.032142942844243, -0.09344296750782272, -2.5763821281896737]
[-0.015837395467454107, -0.015487506444577803, -1.8160415316485603]
[1.5225446490662207, -0.20374265224566362, -7.764759555383327]
[0.12633272277261343, -0.20494896852825267, -5.719764769153969]
[-1.032142942844243, -0.09344296750782272, -2.5763821281896737]
[-0.015837395467454107, -0.015487506444577803, -1.8160415316485603]
[1.5225446490662207, -0.20374265224566362, -7.764759555383327]
[0.12633272277261343, -0.20494896852825267, -5.719764769153969]
[-1.032142942844243, -0.09344296750782272, -2.5763821281896737]
[-0.015837395467454107, -0.015487506444577803, -1.8160415316485603]
[1.5225446490662207, -0.20374265224566362, -7.764759555383327]
[0.12633272277261343, -0.20494896852825267, -5.719764769153969]
[-1.032142942844243, -0.09344296750782272, -2.5763821281896737]
[-0.015837395467454107, -0.015487506444577803, -1.8160415316485603]
[1.5225446490662207, -0.20374265224566362, -7.764759555383327]
[0.12633272277261343, -0.20494896852825267, -5.719764769153969]
[-1.032142942844243, -0.09344296750782272, -2.5763821281896737]
[-0.015837395467454107, -0.015487506444577803, -1.8160415316485603]
[1.5225446490662207, -0.20374265224566362, -7.764759555383327]
[0.12633272277261343, -0.20494896852825267, -5.719764769153969]
[-1.032142942844243, -0.09344296750782272, -2.5763821281896737]
[-0.015837395467454107, -0.015487506444577803, -1.8160415316485603]
[1.5225446490662207, -0.20374265224566362, -7.764759555383327]
[0.12633272277261343, -0.20494896852825267, -5.719764769153969]
[-1.032142942844243, -0.09344296750782272, -2.5763821281896737]
[-0.015837395467454107, -0.015487506444577803, -1.8160415316485603]
[1.5225446490662207, -0.20374265224566362, -7.764759555383327]
[0.12633272277261343, -0.20494896852825267, -5.719764769153969]
[-1.032142942844243, -0.09344296750782272, -2.5763821281896737]
[-0.015837395467454107, -0.015487506444577803, -1.8160415316485603]
[1.5225446490662207, -0.20374265224566362, -7.764759555383327]
[0.12633272277261343, -0.20494896852825267, -5.719764769153969]
[-1.032142942844243, -0.09344296750782272, -2.5763821281896737]
[-0.015837395467454107, -0.015487506444577803, -1.8160415316485603]
[1.5225446490662207, -0.20374265224566362, -7.764759555383327]
[0.12633272277261343, -0.20494896852825267, -5.719764769153969]
[-1.032142942844243, -0.09344296750782272, -2.5763821281896737]
[-0.015837395467454107, -0.015487506444577803, -1.8160415316485603]
[1.5225446490662207, -0.20374265224566362, -7.764759555383327]
[0.12633272277261343, -0.20494896852825267, -5.719764769153969]
[-1.032142942844243, -0.09344296750782272, -2.5763821281896737]
[-0.015837395467454107, -0.015487506444577803, -1.8160415316485603]
[1.5225446490662207, -0.20374265224566362, -7.764759555383327]
[0.12633272277261343, -0.20494896852825267, -5.719764769153969]
[-1.032142942844243, -0.09344296750782272, -2.5763821281896737]
[-0.015837395467454107, -0.015487506444577803, -1.8160415316485603]
[1.5225446490662207, -0.20374265224566362, -7.764759555383327]
[0.12633272277261343, -0.20494896852825267, -5.719764769153969]
[-1.032142942844243, -0.09344296750782272, -2.5763821281896737]
[-0.015837395467454107, -0.015487506444577803, -1.8160415316485603]
[1.5225446490662207, -0.20374265224566362, -7.764759555383327]
[0.12633272277261343, -0.20494896852825267, -5.719764769153969]
[-1.032142942844243, -0.09344296750782272, -2.5763821281896737]
[-0.015837395467454107, -0.015487506444577803, -1.8160415316485603]
[1.5225446490662207, -0.20374265224566362, -7.764759555383327]
[0.12633272277261343, -0.20494896852825267, -5.719764769153969]
[-1.032142942844243, -0.09344296750782272, -2.5763821281896737]
[-0.015837395467454107, -0.015487506444577803, -1.8160415316485603]
[1.5225446490662207, -0.20374265224566362, -7.764759555383327]
[0.12633272277261343, -0.20494896852825267, -5.719764769153969]
[-1.032142942844243, -0.09344296750782272, -2.5763821281896737]
[-0.015837395467454107, -0.015487506444577803, -1.8160415316485603]
[1.5225446490662207, -0.20374265224566362, -7.764759555383327]
[0.12633272277261343, -0.20494896852825267, -5.719764769153969]
[-1.032142942844243, -0.09344296750782272, -2.5763821281896737]
[-0.015837395467454107, -0.015487506444577803, -1.8160415316485603]
[1.5225446490662207, -0.20374265224566362, -7.764759555383327]
[0.12633272277261343, -0.20494896852825267, -5.719764769153969]
[-1.032142942844243, -0.09344296750782272, -2.5763821281896737]
[-0.015837395467454107, -0.015487506444577803, -1.8160415316485603]
[1.5225446490662207, -0.20374265224566362, -7.764759555383327]
[0.12633272277261343, -0.20494896852825267, -5.719764769153969]
[-1.032142942844243, -0.09344296750782272, -2.5763821281896737]
[-0.015837395467454107, -0.015487506444577803, -1.8160415316485603]
[1.5225446490662207, -0.20374265224566362, -7.764759555383327]
[0.12633272277261343, -0.20494896852825267, -5.719764769153969]
[-1.032142942844243, -0.09344296750782272, -2.5763821281896737]
[-0.015837395467454107, -0.015487506444577803, -1.8160415316485603]
[1.5225446490662207, -0.20374265224566362, -7.764759555383327]
[0.12633272277261343, -0.20494896852825267, -5.719764769153969]
[-1.032142942844243, -0.09344296750782272, -2.5763821281896737]
[-0.015837395467454107, -0.015487506444577803, -1.8160415316485603]
[1.5225446490662207, -0.20374265224566362, -7.764759555383327]
[0.12633272277261343, -0.20494896852825267, -5.719764769153969]
[-1.032142942844243, -0.09344296750782272, -2.5763821281896737]
[-0.015837395467454107, -0.015487506444577803, -1.8160415316485603]
[1.5225446490662207, -0.20374265224566362, -7.764759555383327]
[0.12633272277261343, -0.20494896852825267, -5.719764769153969]
[-1.032142942844243, -0.09344296750782272, -2.5763821281896737]
[-0.015837395467454107, -0.015487506444577803, -1.8160415316485603]
[1.5225446490662207, -0.20374265224566362, -7.764759555383327]
[0.12633272277261343, -0.20494896852825267, -5.719764769153969]
[-1.032142942844243, -0.09344296750782272, -2.5763821281896737]
[-0.015837395467454107, -0.015487506444577803, -1.8160415316485603]
[1.5225446490662207, -0.20374265224566362, -7.764759555383327]
[0.12633272277261343, -0.20494896852825267, -5.719764769153969]
[-1.032142942844243, -0.09344296750782272, -2.5763821281896737]
[-0.015837395467454107, -0.015487506444577803, -1.8160415316485603]
[1.5225446490662207, -0.20374265224566362, -7.764759555383327]
[0.12633272277261343, -0.20494896852825267, -5.719764769153969]
[-1.032142942844243, -0.09344296750782272, -2.5763821281896737]
[-0.015837395467454107, -0.015487506444577803, -1.8160415316485603]
[1.5225446490662207, -0.20374265224566362, -7.764759555383327]
[0.12633272277261343, -0.20494896852825267, -5.719764769153969]
[-1.032142942844243, -0.09344296750782272, -2.5763821281896737]
[-0.015837395467454107, -0.015487506444577803, -1.8160415316485603]
[1.5225446490662207, -0.20374265224566362, -7.764759555383327]
[0.12633272277261343, -0.20494896852825267, -5.719764769153969]
[-1.032142942844243, -0.09344296750782272, -2.5763821281896737]
[-0.015837395467454107, -0.015487506444577803, -1.8160415316485603]
[1.5225446490662207, -0.20374265224566362, -7.764759555383327]
[0.12633272277261343, -0.20494896852825267, -5.719764769153969]
[-1.032142942844243, -0.09344296750782272, -2.5763821281896737]
[-0.015837395467454107, -0.015487506444577803, -1.8160415316485603]
[1.5225446490662207, -0.20374265224566362, -7.764759555383327]
[0.12633272277261343, -0.20494896852825267, -5.719764769153969]
[-1.032142942844243, -0.09344296750782272, -2.5763821281896737]
[-0.015837395467454107, -0.015487506444577803, -1.8160415316485603]
[1.5225446490662207, -0.20374265224566362, -7.764759555383327]
[0.12633272277261343, -0.20494896852825267, -5.719764769153969]
[-1.032142942844243, -0.09344296750782272, -2.5763821281896737]
[-0.015837395467454107, -0.015487506444577803, -1.8160415316485603]
[1.5225446490662207, -0.20374265224566362, -7.764759555383327]
[0.12633272277261343, -0.20494896852825267, -5.719764769153969]
[-1.032142942844243, -0.09344296750782272, -2.5763821281896737]
[-0.015837395467454107, -0.015487506444577803, -1.8160415316485603]
[1.5225446490662207, -0.20374265224566362, -7.764759555383327]
[0.12633272277261343, -0.20494896852825267, -5.719764769153969]
[-1.032142942844243, -0.09344296750782272, -2.5763821281896737]
[-0.015837395467454107, -0.015487506444577803, -1.8160415316485603]
[1.5225446490662207, -0.20374265224566362, -7.764759555383327]
[0.12633272277261343, -0.20494896852825267, -5.719764769153969]
[-1.032142942844243, -0.09344296750782272, -2.5763821281896737]
[-0.015837395467454107, -0.015487506444577803, -1.8160415316485603]
[1.5225446490662207, -0.20374265224566362, -7.764759555383327]
[0.12633272277261343, -0.20494896852825267, -5.719764769153969]
[-1.032142942844243, -0.09344296750782272, -2.5763821281896737]
[-0.015837395467454107, -0.015487506444577803, -1.8160415316485603]
[1.5225446490662207, -0.20374265224566362, -7.764759555383327]
[0.12633272277261343, -0.20494896852825267, -5.719764769153969]
[-1.032142942844243, -0.09344296750782272, -2.5763821281896737]
[-0.015837395467454107, -0.015487506444577803, -1.8160415316485603]
[1.5225446490662207, -0.20374265224566362, -7.764759555383327]
[0.12633272277261343, -0.20494896852825267, -5.719764769153969]
[-1.032142942844243, -0.09344296750782272, -2.5763821281896737]
[-0.015837395467454107, -0.015487506444577803, -1.8160415316485603]
[1.5225446490662207, -0.20374265224566362, -7.764759555383327]
[0.12633272277261343, -0.20494896852825267, -5.719764769153969]
[-1.032142942844243, -0.09344296750782272, -2.5763821281896737]
[-0.015837395467454107, -0.015487506444577803, -1.8160415316485603]
[1.5225446490662207, -0.20374265224566362, -7.764759555383327]
[0.12633272277261343, -0.20494896852825267, -5.719764769153969]
[-1.032142942844243, -0.09344296750782272, -2.5763821281896737]
[-0.015837395467454107, -0.015487506444577803, -1.8160415316485603]
[1.5225446490662207, -0.20374265224566362, -7.764759555383327]
[0.12633272277261343, -0.20494896852825267, -5.719764769153969]
[-1.032142942844243, -0.09344296750782272, -2.5763821281896737]
[-0.015837395467454107, -0.015487506444577803, -1.8160415316485603]
[1.5225446490662207, -0.20374265224566362, -7.764759555383327]
[0.12633272277261343, -0.20494896852825267, -5.719764769153969]
[-1.032142942844243, -0.09344296750782272, -2.5763821281896737]
[-0.015837395467454107, -0.015487506444577803, -1.8160415316485603]
[1.5225446490662207, -0.20374265224566362, -7.764759555383327]
[0.12633272277261343, -0.20494896852825267, -5.719764769153969]
[-1.032142942844243, -0.09344296750782272, -2.5763821281896737]
[-0.015837395467454107, -0.015487506444577803, -1.8160415316485603]
[1.5225446490662207, -0.20374265224566362, -7.764759555383327]
[0.12633272277261343, -0.20494896852825267, -5.719764769153969]
[-1.032142942844243, -0.09344296750782272, -2.5763821281896737]
[-0.015837395467454107, -0.015487506444577803, -1.8160415316485603]
[1.5225446490662207, -0.20374265224566362, -7.764759555383327]
[0.12633272277261343, -0.20494896852825267, -5.719764769153969]
[-1.032142942844243, -0.09344296750782272, -2.5763821281896737]
[-0.015837395467454107, -0.015487506444577803, -1.8160415316485603]
[1.5225446490662207, -0.20374265224566362, -7.764759555383327]
[0.12633272277261343, -0.20494896852825267, -5.719764769153969]
[-1.032142942844243, -0.09344296750782272, -2.5763821281896737]
[-0.015837395467454107, -0.015487506444577803, -1.8160415316485603]
[1.5225446490662207, -0.20374265224566362, -7.764759555383327]
[0.12633272277261343, -0.20494896852825267, -5.719764769153969]
[-1.032142942844243, -0.09344296750782272, -2.5763821281896737]
[-0.015837395467454107, -0.015487506444577803, -1.8160415316485603]
[1.5225446490662207, -0.20374265224566362, -7.764759555383327]
[0.12633272277261343, -0.20494896852825267, -5.719764769153969]
[-1.032142942844243, -0.09344296750782272, -2.5763821281896737]
[-0.015837395467454107, -0.015487506444577803, -1.8160415316485603]
[1.5225446490662207, -0.20374265224566362, -7.764759555383327]
[0.12633272277261343, -0.20494896852825267, -5.719764769153969]
[-1.032142942844243, -0.09344296750782272, -2.5763821281896737]
[-0.015837395467454107, -0.015487506444577803, -1.8160415316485603]
[1.5225446490662207, -0.20374265224566362, -7.764759555383327]
[0.12633272277261343, -0.20494896852825267, -5.719764769153969]
[-1.032142942844243, -0.09344296750782272, -2.5763821281896737]
[-0.015837395467454107, -0.015487506444577803, -1.8160415316485603]
[1.5225446490662207, -0.20374265224566362, -7.764759555383327]
[0.12633272277261343, -0.20494896852825267, -5.719764769153969]
[-1.032142942844243, -0.09344296750782272, -2.5763821281896737]
[-0.015837395467454107, -0.015487506444577803, -1.8160415316485603]
[1.5225446490662207, -0.20374265224566362, -7.764759555383327]
[0.12633272277261343, -0.20494896852825267, -5.719764769153969]
[-1.032142942844243, -0.09344296750782272, -2.5763821281896737]
[-0.015837395467454107, -0.015487506444577803, -1.8160415316485603]
[1.5225446490662207, -0.20374265224566362, -7.764759555383327]
[0.12633272277261343, -0.20494896852825267, -5.719764769153969]
[-1.032142942844243, -0.09344296750782272, -2.5763821281896737]
[-0.015837395467454107, -0.015487506444577803, -1.8160415316485603]
[1.5225446490662207, -0.20374265224566362, -7.764759555383327]
[0.12633272277261343, -0.20494896852825267, -5.719764769153969]
[-1.032142942844243, -0.09344296750782272, -2.5763821281896737]
[-0.015837395467454107, -0.015487506444577803, -1.8160415316485603]
[1.5225446490662207, -0.20374265224566362, -7.764759555383327]
[0.12633272277261343, -0.20494896852825267, -5.719764769153969]
[-1.032142942844243, -0.09344296750782272, -2.5763821281896737]
[-0.015837395467454107, -0.015487506444577803, -1.8160415316485603]
[1.5225446490662207, -0.20374265224566362, -7.764759555383327]
[0.12633272277261343, -0.20494896852825267, -5.719764769153969]
[-1.032142942844243, -0.09344296750782272, -2.5763821281896737]
[-0.015837395467454107, -0.015487506444577803, -1.8160415316485603]
[1.5225446490662207, -0.20374265224566362, -7.764759555383327]
[0.12633272277261343, -0.20494896852825267, -5.719764769153969]
[-1.032142942844243, -0.09344296750782272, -2.5763821281896737]
[-0.015837395467454107, -0.015487506444577803, -1.8160415316485603]
[1.5225446490662207, -0.20374265224566362, -7.764759555383327]
[0.12633272277261343, -0.20494896852825267, -5.719764769153969]
[-1.032142942844243, -0.09344296750782272, -2.5763821281896737]
[-0.015837395467454107, -0.015487506444577803, -1.8160415316485603]
[1.5225446490662207, -0.20374265224566362, -7.764759555383327]
[0.12633272277261343, -0.20494896852825267, -5.719764769153969]
[-1.032142942844243, -0.09344296750782272, -2.5763821281896737]
[-0.015837395467454107, -0.015487506444577803, -1.8160415316485603]
[1.5225446490662207, -0.20374265224566362, -7.764759555383327]
[0.12633272277261343, -0.20494896852825267, -5.719764769153969]
[-1.032142942844243, -0.09344296750782272, -2.5763821281896737]
[-0.015837395467454107, -0.015487506444577803, -1.8160415316485603]
[1.5225446490662207, -0.20374265224566362, -7.764759555383327]
[0.12633272277261343, -0.20494896852825267, -5.719764769153969]
[-1.032142942844243, -0.09344296750782272, -2.5763821281896737]
[-0.015837395467454107, -0.015487506444577803, -1.8160415316485603]
[1.5225446490662207, -0.20374265224566362, -7.764759555383327]
[0.12633272277261343, -0.20494896852825267, -5.719764769153969]
[-1.032142942844243, -0.09344296750782272, -2.5763821281896737]
[-0.015837395467454107, -0.015487506444577803, -1.8160415316485603]
[1.5225446490662207, -0.20374265224566362, -7.764759555383327]
[0.12633272277261343, -0.20494896852825267, -5.719764769153969]
[-1.032142942844243, -0.09344296750782272, -2.5763821281896737]
[-0.015837395467454107, -0.015487506444577803, -1.8160415316485603]
[1.5225446490662207, -0.20374265224566362, -7.764759555383327]
[0.12633272277261343, -0.20494896852825267, -5.719764769153969]
[-1.032142942844243, -0.09344296750782272, -2.5763821281896737]
[-0.015837395467454107, -0.015487506444577803, -1.8160415316485603]
[1.5225446490662207, -0.20374265224566362, -7.764759555383327]
[0.12633272277261343, -0.20494896852825267, -5.719764769153969]
[-1.032142942844243, -0.09344296750782272, -2.5763821281896737]
[-0.015837395467454107, -0.015487506444577803, -1.8160415316485603]
[1.5225446490662207, -0.20374265224566362, -7.764759555383327]
[0.12633272277261343, -0.20494896852825267, -5.719764769153969]
[-1.032142942844243, -0.09344296750782272, -2.5763821281896737]
[-0.015837395467454107, -0.015487506444577803, -1.8160415316485603]
